							9	10	11	12	13				
C		SYBR Green I					1:100	1:200	1:400	1:800	1:800				
D		SYBR Green I			+BSA		1:100	1:200	1:400	1:800	old				
E		SYBR Green I					1:100	1:200	1:400	1:800	1:800				
F															
G		SYBR Green I			no BSA		1:100	1:200	1:400	1:800	ROCHE				
H		SYBR Green I					1:100	1:200	1:400	1:800	ROCHE				
I		SYBR Green I					1:100	1:200	1:400	1:800	ROCHE				
J															
K		SYBR Sigma					1:100	1:200	1:400	1:800	Sensi				
L		SYBR Sigma			+BSA		1:100	1:200	1:400	1:800	Sensi				
M		SYBR Sigma					1:100	1:200	1:400	1:800	Sensi				
															
															
	Mix:	"FastStart Taq DNA Polymerase - 5 U/µl - dNTPack; 04738314001; Roche Diagnostics GmbH; Mannheim; Germany"													
	DNA:	"Human Genomic DNA; 11691112001; Roche Diagnostics GmbH; Mannheim; Germany"													
	SYBR Green I:	"SYBR Green I; 200× in DMSO; D010; ABP Biosciences; Beltsville; USA"													
	SYBR Sigma:	"SYBR® Green I Nucleic Acid Gel Stain; S9430; Sigma-Aldrich; Merk; Darmstadt; Germany"													
															
		Primer Stock Solutions: 100 µM													
		Primer dilution 1:10			forward primer 10µl + reverse primer 10µl + 80µl water										
															
		Hum Gen DNA 1:10 dil  = 20ng/µl													
		4ng per reaction = 1200 copies													
															
	SYBR Stock dilute 1:80 and 1:20 in water														
															
		1:100	1:200	1:400	1:800										
	SYBR 1:80		12	6	3										
	SYBR 1:20	6													
	water	6	0	6	9										
															
															
	FSTL_1_F_109			Replicates					3mM Mg			Replicates			
															
			1	4							1	3		15	
															
	5ng	DNA	0.25	1.0					5ng	DNA	0.25	0.75		11.25	
		Water	4.50	18.0						Puffer	1.00	3.00		45.00	
	1:10!	Primer	0.25	1.0					1:10!	Primer	0.25	0.75		11.25	
		Puffer	5.00	20.0					25mM	Mg	1.20	3.60		54.00	
									10mM	dNTP	0.20	0.60		9.00	
		Sum	10.00	40.0						Pol	0.08	0.24		3.60	
									2g/l	BSA	1.00	3.00		45.00	
									1:80	SYBR	4.00	12.00		180.00	
										Water	2.02	6.06		90.90	
															
										Sum	10.00	30.00		450.00	
															
									No BSA & SYBR			15.00			
